@startuml

skinparam backgroundcolor transparent
skinparam classBackgroundColor white
skinparam classBorderColor #60A5FF
skinparam classArrowColor #60A5FF
skinparam noteBackgroundColor white
skinparam noteBorderColor #60A5FF

xtd::forms::user_control <| - xtd::forms::container_control
xtd::forms::form <| - xtd::forms::container_control
xtd::forms::splitter_panel <| - xtd::forms::panel
xtd::forms::tab_page <| - xtd::forms::panel
xtd::forms::vertical_layout_panel <| - xtd::forms::panel
xtd::forms::table_layout_panel <| - xtd::forms::panel
xtd::forms::horizontal_layout_panel <| - xtd::forms::panel
xtd::forms::flow_layout_panel <| - xtd::forms::panel
xtd::forms::fixed_layout_panel <| - xtd::forms::panel
xtd::forms::panel <| - xtd::forms::scrollable_control
xtd::forms::container_control <| - xtd::forms::scrollable_control
xtd::forms::tab_control <| - xtd::forms::control
xtd::forms::group_box <| - xtd::forms::control
xtd::forms::scrollable_control <| - xtd::forms::control
xtd::forms::control <| - xtd::forms::component
xtd::forms::component <| - xtd::object

@enduml
